Version 4
SHEET 1 4476 1404
WIRE 608 -224 608 -272
WIRE 896 -192 832 -192
WIRE 896 -128 896 -192
WIRE 608 -96 608 -144
WIRE 2512 -64 1632 -64
WIRE 3632 -64 2784 -64
WIRE 608 32 608 -16
WIRE 1168 32 608 32
WIRE 1312 32 1248 32
WIRE 3696 48 3680 48
WIRE 608 64 608 32
WIRE 1760 112 1712 112
WIRE 1968 112 1840 112
WIRE 2016 112 1968 112
WIRE 2160 112 2096 112
WIRE 3680 112 3680 48
WIRE 3408 128 3408 48
WIRE 896 160 896 -48
WIRE 1168 160 896 160
WIRE 1312 160 1312 32
WIRE 1312 160 1248 160
WIRE 1376 160 1312 160
WIRE 1520 160 1456 160
WIRE 608 192 608 144
WIRE 896 208 896 160
WIRE 1968 208 1968 112
WIRE 2016 208 1968 208
WIRE 2160 208 2160 112
WIRE 2160 208 2080 208
WIRE 3328 208 3184 208
WIRE 2784 224 2784 -64
WIRE 3184 240 3184 208
WIRE 2624 256 2624 112
WIRE 1168 288 1072 288
WIRE 1312 288 1312 160
WIRE 1312 288 1248 288
WIRE 1376 288 1312 288
WIRE 1520 288 1520 160
WIRE 1632 288 1632 -64
WIRE 1632 288 1520 288
WIRE 1776 288 1632 288
WIRE 1968 288 1968 208
WIRE 1968 288 1856 288
WIRE 2016 288 1968 288
WIRE 3328 288 3328 208
WIRE 3440 288 3328 288
WIRE 1520 304 1520 288
WIRE 1520 304 1440 304
WIRE 2160 304 2160 208
WIRE 2160 304 2080 304
WIRE 2256 304 2160 304
WIRE 2416 304 2336 304
WIRE 2512 304 2512 -64
WIRE 2560 304 2512 304
WIRE 608 320 608 272
WIRE 1376 320 1312 320
WIRE 2016 320 1968 320
WIRE 3632 320 3632 -64
WIRE 896 336 896 288
WIRE 1072 352 1072 288
WIRE 1312 352 1312 320
WIRE 3184 352 3184 320
WIRE 3184 352 2928 352
WIRE 3408 352 3408 208
WIRE 3440 352 3408 352
WIRE 3680 352 3680 192
WIRE 3680 352 3664 352
WIRE 3712 352 3680 352
WIRE 2160 384 2160 304
WIRE 2784 384 2784 304
WIRE 3184 384 3184 352
WIRE 3808 384 3776 384
WIRE 3920 384 3888 384
WIRE 3936 384 3920 384
WIRE 3440 416 3328 416
WIRE 3680 416 3680 352
WIRE 2624 432 2624 352
WIRE 2720 432 2624 432
WIRE 3776 432 3776 384
WIRE 3920 432 3920 384
WIRE 3536 464 3536 416
WIRE 3072 496 3024 496
WIRE 3184 496 3184 464
WIRE 3184 496 3152 496
WIRE 3328 496 3328 416
WIRE 3328 496 3184 496
WIRE 2624 512 2624 432
WIRE 1968 528 1968 320
